e4
0.0
Time taken: 1.1876452089636587
e5
0.26
Time taken: 3.7426850410411134
Qh5
0.0
Time taken: 7.767800666973926
Qf6
1.74
Time taken: 15.218510625010822
         164161639 function calls (139074811 primitive calls) in 27.960 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 game.py:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 settings.py:1(init)
        1    0.000    0.000    0.000    0.000 typing.py:1248(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 game.py:56(<listcomp>)
        1    0.000    0.000    0.000    0.000 game.py:57(<listcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:1035(<lambda>)
        1    0.000    0.000    0.000    0.000 game.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 game_errors.py:36(InternalInvalidStartPosError)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game_errors.py:24(InternalInvalidPlayerError)
        1    0.000    0.000    0.000    0.000 game_errors.py:30(InvalidStartPosError)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1298(exec_module)
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 settings.py:6(set_debug)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)


